ID,Age_group,ave_adj pumps,ave_RT_all_pumps,percentage_exploded_balloons,total_win_balloons,MI_Decision,MI_Reward,MI_Risk,Age_Continuous
16-07-28.2CBD,C,3.186046512,0.1928379,0.289256198,86,3.09E-01,2.51E-01,3.20E-01,11.46849315
16-07-28.3CBD,C,3.738461538,0.321243402,0.263157895,65,8.27E-02,1.71E-01,2.50E-01,9.860273973
16-07-28.4CBD,C,3.660550459,0.198513825,0.106557377,109,3.41E-01,1.52E-01,3.41E-01,9.665753425
16-07-29.1CBD,C,4.416666667,0.402190341,0.285714286,60,4.23E-01,2.89E-01,2.58E-01,11.38082192
16-07-30.1CBD,C,4.274509804,0.459775974,0.273972603,51,2.26E-01,1.26E-01,4.03E-01,11.59726027
16-07-31.1CBD,C,3.125,0.248305949,0.103448276,104,1.99E-01,2.69E-01,5.06E-01,11.32054795
16-07-31.2CBD,C,4.244897959,0.129592453,0.257575758,98,2.87E-01,1.66E-01,2.25E-01,11.34794521
16-08-04.1CBD,C,3.954545455,0.392883582,0.247191011,66,1.60E-01,2.64E-01,3.65E-01,9.194520548
16-08-04.3CBD,C,2.235772358,0.278825342,0.068181818,123,2.17E-01,2.44E-01,4.32E-01,10.15616438
16-08-06.1CBD,C,5,0.313818182,0.295454545,59,1.91E-01,1.37E-01,3.41E-01,11.94246575
16-08-06.2CBD,C,4.736111111,0.307883951,0.191011236,72,1.65E-01,3.03E-01,3.95E-01,11.95342466
16-08-06.3CBD,C,3.948979592,0.190995585,0.183333333,98,1.43E-01,1.46E-01,3.94E-01,9.512328767
16-08-06.5CBD,C,3.70212766,0.7287,0.142857143,47,2.31E-01,2.06E-01,4.63E-01,8.882191781
16-08-07.1CBD,C,3.44,0.494272109,0.117647059,75,2.43E-01,4.26E-01,5.34E-01,9.805479452
16-08-07.3CBD,C,4.137254902,0.390514535,0.34939759,51,1.11E-01,2.33E-01,3.84E-01,8.98630137
16-08-08.2CBD,C,1.738095238,0.747447368,0.033707865,84,-7.05E-02,2.49E-01,5.15E-01,8.756164384
16-08-09.1CBD,C,5.12,0.59132342,0.438596491,25,2.17E-02,2.13E-01,2.79E-01,9.082191781
16-08-09.2CBD,C,3.79245283,0.464967153,0.118421053,53,1.26E-01,6.38E-02,3.32E-01,9.493150685
16-08-11.1CBD,C,1.382352941,0.63388,0.046296296,102,1.12E-01,6.51E-02,2.32E-01,7.849315068
16-08-12.1CBD,C,5.107142857,0.292136574,0.356321839,56,2.97E-01,3.00E-01,3.08E-01,10.92054795
16-08-12.2CBD,C,4.794871795,0.517429553,0.382352941,39,2.05E-01,1.69E-01,1.68E-01,10.91780822
16-08-13.1CBD,C,3.505882353,0.420150602,0.12371134,85,3.08E-01,1.73E-01,2.86E-01,8.901369863
16-08-13.2CBD,C,2.905882353,0.514950758,0.044444444,85,-1.11E-02,6.23E-03,1.79E-01,8.484931507
16-08-14.1CBD,C,1.987341772,0.79246988,0.05952381,79,3.28E-01,3.29E-01,2.71E-01,7.024657534
16-08-14.3CBD,C,4.578947368,0.181361004,0.35042735,76,1.17E-01,2.95E-01,3.60E-01,11.03835616
16-08-14.4CBD,C,3.971698113,0.182878914,0.14516129,106,3.23E-01,4.60E-01,5.69E-01,9.068493151
16-08-15.1CBD,C,4.189873418,0.237145414,0.266055046,79,1.11E-01,1.86E-01,3.08E-01,10.40273973
16-08-15.2CBD,C,3.96,0.401852071,0.157303371,75,-4.59E-02,2.75E-01,3.00E-01,10.6
16-08-17.1CBD,C,1.643478261,0.409211055,0.040983607,115,1.18E-01,4.56E-01,3.43E-01,9.090410959
16-08-17.3CBD,C,4.428571429,0.549889632,0.373134328,42,1.42E-01,1.94E-01,2.23E-01,7.060273973
16-08-19.2CBD,C,3.581081081,0.510851351,0.108433735,74,1.76E-01,2.75E-01,3.09E-01,9.564383562
16-08-19.3CBD,C,3.25,0.247970509,0.189655172,92,3.10E-01,1.49E-01,1.42E-01,9.531506849
16-08-20.1CBD,C,4.209876543,0.233864989,0.27027027,81,4.50E-01,2.22E-01,3.99E-01,10.4630137
16-08-20.3CBD,C,2.944954128,0.26819943,0.089430894,109,2.71E-01,8.98E-02,3.00E-01,8.087671233
16-08-20.4CBD,C,4.75862069,0.443702341,0.454545455,29,1.43E-01,-8.84E-02,3.39E-02,8.506849315
16-08-21.1CBD,C,2.534351145,0.228516949,0.064285714,131,1.72E-02,2.63E-01,3.16E-01,9.942465753
16-08-21.2CBD,C,5.031746032,0.21198152,0.382352941,63,2.20E-01,3.22E-01,3.61E-01,11.50684932
16-08-21.3CBD,C,3.741071429,0.14903112,0.182481752,112,2.02E-01,1.70E-01,3.12E-01,8.317808219
16-08-21.4CBD,C,3.5375,0.37240597,0.183673469,80,8.80E-02,3.55E-01,3.69E-01,8.452054795
16-08-23.1CBD,C,1.44,0.557861635,0.018518519,100,1.61E-01,3.05E-01,2.03E-01,7.317808219
16-08-23.2CBD,C,3.420289855,0.504007117,0.12195122,69,2.87E-01,1.01E-01,2.20E-01,8.24109589
16-08-25.1CBD,C,2.32,0.558586538,0.058139535,75,3.11E-01,1.36E-01,1.37E-01,9.476712329
16-08-25.2CBD,C,3.75,0.143130346,0.259259259,100,3.87E-01,3.58E-01,5.01E-01,11.08493151
16-08-26.1CBD,C,4.6,0.262119816,0.336734694,65,2.65E-01,4.25E-01,5.13E-01,11.45753425
16-08-26.2CBD,C,3.630252101,0.146024742,0.143884892,119,8.57E-02,4.86E-01,5.44E-01,11.75890411
16-08-26.3CBD,C,3.638095238,0.143731405,0.227941176,105,1.95E-01,4.31E-01,5.73E-01,11.03835616
16-08-26.4CBD,C,3.037735849,0.286594828,0.094017094,106,8.12E-02,3.86E-01,5.20E-01,10.41643836
16-08-27.1CBD,C,2.110169492,0.331316794,0.048387097,118,2.64E-01,3.86E-01,4.66E-01,8.523287671
16-08-27.2CBD,C,4.820512821,0.490777439,0.411764706,39,1.82E-01,2.12E-01,3.20E-01,10.1890411
16-08-27.3CBD,C,3.301587302,0.578489362,0.108108108,63,2.19E-01,2.07E-01,1.63E-01,8.315068493
16-08-29.1CBD,C,4.065934066,0.307781638,0.107843137,91,3.08E-01,2.49E-01,3.45E-01,7.235616438
16-08-30.1CBD,C,4.742857143,0.150273381,0.426229508,70,1.87E-01,7.24E-03,6.84E-02,8.534246575
16-08-30.2CBD,C,4.445783133,0.209415418,0.284482759,83,3.58E-01,1.94E-01,1.91E-01,8.547945205
16-08-30.3CBD,C,1.452173913,0.41063587,0.048780488,115,3.64E-01,1.84E-02,3.11E-01,8.449315068
16-08-30.5CBD,C,2.160493827,0.576558376,0.077777778,81,3.39E-01,2.47E-01,9.90E-02,8.268493151
16-09-03.2CBD,C,4.181818182,0.261948113,0.425742574,55,1.92E-01,1.12E-01,2.87E-01,8.290410959
16-09-03.3CBD,C,3.168674699,0.463154676,0.087912088,83,3.68E-02,1.16E-01,1.88E-01,8.77260274
16-09-03.5CBD,C,3.647619048,0.187006772,0.192307692,105,2.18E-01,4.76E-01,6.19E-01,10.49863014
16-09-04.2CBD,C,4.415384615,0.352853186,0.214285714,65,1.24E-01,1.66E-01,2.11E-01,8.249315068
16-09-04.3CBD,C,3.412280702,0.144686825,0.173913043,114,3.96E-01,3.95E-01,5.25E-01,11.46575342
16-09-11.1CBD,C,2.11627907,0.666042553,0.044444444,86,3.84E-01,3.91E-01,3.44E-01,8.134246575
16-09-11.2CBD,C,1.168316832,0.510293706,0.00862069,101,4.14E-01,1.68E-01,4.23E-02,7.942465753
16-09-11.3CBD,C,2.710144928,0.575972727,0.120481928,69,3.36E-02,-5.87E-02,6.88E-02,7.104109589
16-09-17.2CBD,C,5.208955224,0.148664286,0.417391304,67,2.91E-01,1.63E-01,2.57E-01,10.27123288
16-09-24.1CBD,C,2.85046729,0.287651026,0.107438017,107,8.42E-02,3.72E-01,2.54E-01,9.761643836
16-09-24.2CBD,C,1.913043478,0.609846995,0.020833333,92,3.76E-01,7.55E-02,2.19E-01,8.383561644
16-09-24.3CBD,C,4.75862069,1.175182796,0.302325581,29,1.31E-01,1.88E-01,2.86E-01,11.78082192
16-09-24.4CBD,C,2.084507042,0.703897297,0.060240964,71,3.35E-01,1.34E-01,3.37E-01,8.356164384
16-09-25.2CBD,C,3.086956522,0.224256545,0.072,115,3.93E-01,3.20E-01,5.15E-01,8.723287671
16-09-25.3CBD,C,2.410714286,0.316670251,0.026086957,112,2.40E-01,2.26E-01,3.59E-01,9.098630137
16-10-06.1CBD,C,4.552238806,0.252531765,0.33,67,3.32E-01,7.57E-02,2.23E-01,9.515068493
16-10-06.3CBD,C,3.775,0.140883858,0.379844961,80,1.65E-01,1.54E-01,1.91E-01,9.082191781
16-10-07.1CBD,C,2.943925234,0.283802985,0.060869565,107,1.75E-01,1.27E-01,4.61E-01,9.175342466
16-10-07.2CBD,C,3.5,0.392924012,0.166666667,80,2.00E-01,1.72E-01,2.14E-01,8.734246575
16-10-07.3CBD,C,4.203883495,0.157884086,0.188976378,103,3.07E-01,3.37E-01,4.80E-01,9.073972603
16-10-07.4CBD,C,4.326530612,0.148982792,0.228346457,98,1.60E-01,5.07E-01,6.04E-01,11.59178082
16-10-15.1CBD,C,2.34375,0.694891304,0.063291139,64,3.17E-01,1.63E-01,3.67E-01,7.216438356
16-10-16.1CBD,C,3.462365591,0.234512315,0.182608696,93,7.01E-02,8.86E-02,2.10E-01,7.84109589
16-10-16.2CBD,C,3.774193548,0.167917548,0.267716535,93,1.65E-01,4.87E-02,6.69E-02,7.945205479
16-10-16.3CBD,C,2.288659794,0.4139125,0.075471698,97,2.44E-01,8.54E-02,3.97E-01,8.430136986
16-10-22.2CBD,C,4.2,0.301678378,0.184782609,70,1.54E-01,8.26E-02,3.40E-01,7.523287671
16-10-22.3CBD,C,2.813186813,0.488672932,0.06122449,91,1.73E-01,2.73E-01,4.19E-01,8.504109589
16-11-12.1CBDHC,C,2.593023256,0.530938017,0.085106383,86,3.30E-01,3.55E-01,3.09E-01,9.84109589
16-11-13.1CBD,C,2.12962963,0.394561475,0.034482759,108,2.11E-01,1.74E-01,2.29E-01,7.704109589
16-11-13.2CBD,C,4.225352113,0.26758,0.303921569,71,1.77E-01,6.82E-02,1.59E-01,9.068493151
16-11-13.2CBDHC,C,3.432692308,0.258506494,0.111111111,104,5.09E-02,1.74E-01,1.28E-01,9.424657534
16-11-13.3CBD,C,3.72,0.333479769,0.226804124,75,1.22E-01,8.51E-02,1.81E-01,12.44657534
16-11-19.1CBD,C,3.638554217,0.373775811,0.126315789,83,1.80E-01,1.82E-01,3.80E-01,8.460273973
16-11-19.1CBDHC,C,1.82962963,0.301816406,0.049295775,135,7.31E-02,1.67E-01,1.33E-01,10.57534247
16-11-19.2CBD,C,6.105263158,0.368805897,0.506493506,38,3.32E-01,2.64E-01,3.86E-01,11.25753425
16-11-19.2CBDHC,C,4.102272727,0.225873051,0.260504202,88,4.31E-01,4.73E-01,6.19E-01,10.94520548
16-11-19.3CBD,C,1.162962963,0.5003625,0.02173913,135,3.73E-01,3.82E-01,4.35E-01,8.432876712
16-11-20.1CBD,C,2.97826087,0.317226115,0.146788991,92,1.33E-01,2.73E-01,4.64E-01,8.016438356
16-11-20.2CBDHC,C,3.336842105,0.245621212,0.208333333,95,2.05E-01,4.81E-02,2.14E-01,10.86027397
16-11-26.1CBDHC,C,5.523809524,0.230026694,0.357142857,63,1.56E-01,3.18E-01,5.22E-01,11.45753425
16-11-26.2CBD,C,3.546875,0.51442803,0.126582278,64,1.47E-01,-5.04E-02,-4.24E-02,8.964383562
16-11-26.2CBDHC,C,4.362831858,0.107229277,0.18115942,113,1.10E-01,1.83E-01,3.74E-01,11.59452055
16-11-27.1CBD,C,4.032258065,0.267262136,0.138888889,93,1.70E-01,2.19E-01,3.47E-01,10.78082192
16-11-27.2CBD,C,4.630136986,0.158599624,0.391666667,73,1.68E-01,2.77E-01,3.67E-01,10.37260274
16-12-04.2CBD,C,4.214285714,0.38023125,0.280487805,56,5.96E-02,7.83E-02,1.93E-01,9.328767123
16-12-04.2CBDHC,C,4.151162791,0.197649682,0.289256198,86,5.49E-01,2.79E-01,4.87E-01,10.36164384
16-12-04.3CBD,C,5.016949153,0.286434004,0.387755102,59,1.85E-01,3.95E-01,3.77E-01,8.498630137
16-12-10.1CBDHC,C,3.080808081,0.241945596,0.161016949,99,2.42E-01,4.88E-01,4.45E-01,10.41643836
16-12-10.2CBDHC,C,5.163934426,0.230669474,0.398058252,61,1.41E-01,2.48E-01,2.63E-01,9.619178082
16-12-11.3CBD,C,3.625,0.485634812,0.172413793,72,8.61E-02,1.95E-01,3.04E-01,7.865753425
16-12-11.4CBD,C,4.523809524,0.437914956,0.168831169,63,2.09E-01,3.84E-01,5.53E-01,8.509589041
16-12-22.1CBD,C,3.348484848,0.477272727,0.218390805,66,-4.60E-02,-6.14E-02,2.56E-01,8.791780822
16-12-22.2CBD,C,3.277777778,0.327335347,0.104761905,90,1.66E-01,1.56E-01,3.20E-01,9.057534247
16-12-22.3CBD,C,4,0.283677749,0.217821782,79,2.94E-01,1.69E-01,2.98E-01,8.019178082
16-12-24.1CBDHC,C,3.5,0.302824176,0.219047619,82,2.67E-01,1.88E-01,3.28E-01,10.4109589
16-12-24.2CBD,C,1.739495798,0.437004717,0.016393443,119,2.98E-01,1.13E-01,2.90E-01,7.465753425
16-12-24.2CBDHC,C,3.344262295,0.182426304,0.102941176,122,1.41E-01,2.92E-01,3.70E-01,10.95342466
16-12-24.3CBD,C,3.716216216,0.301008108,0.24,74,2.13E-01,8.89E-02,2.60E-01,9.936986301
16-12-24.3CBDHC,C,2.54954955,0.295628205,0.082644628,111,1.34E-01,-4.25E-02,6.47E-02,10.82465753
16-12-24.4CBD,C,3.305084746,0.543586614,0.227848101,59,2.70E-01,3.17E-01,4.08E-01,7.950684932
16-12-25.1CBD,C,4.157142857,0.394936599,0.222222222,70,2.94E-01,3.53E-01,3.78E-01,11.16712329
16-12-25.2CBD,C,3,0.289128049,0.118181818,95,2.31E-01,-6.52E-02,2.43E-01,7.926027397
16-12-25.2CBDHC,C,2.91954023,0.325674051,0.171428571,87,3.18E-01,3.03E-01,3.00E-01,10.99726027
16-12-25.3CBD,C,4.666666667,0.351874667,0.285714286,60,2.02E-01,1.51E-01,1.76E-01,10.36164384
16-12-25.4CBD,C,1.918918919,0.692816568,0.071428571,74,5.36E-02,4.50E-02,-2.81E-02,7.383561644
16-12-26.1CBD,C,2.135416667,0.547981651,0.048543689,96,1.90E-01,2.53E-01,1.59E-01,7.353424658
16-12-27.1CBD,C,2.215189873,0.575075758,0.022988506,79,2.52E-01,1.09E-01,1.58E-01,8.219178082
16-12-27.2CBD,C,3.180851064,0.273295082,0.168141593,94,3.17E-01,2.87E-01,4.05E-01,7.547945205
16-12-27.3CBD,C,4.466666667,0.342010638,0.303370787,60,3.33E-01,2.18E-01,3.53E-01,7.942465753
16-12-29.4CBD,C,3.429906542,0.16821978,0.195488722,107,1.71E-01,2.96E-01,4.31E-01,8.495890411
17-01-12.2CBDHC,C,4.931034483,0.543909677,0.546875,29,2.42E-01,2.92E-01,3.13E-01,11.10136986
17-01-12.3CBDHC,C,2.842105263,0.432954225,0.068627451,95,2.59E-01,3.37E-01,2.28E-01,9.61369863
17-01-14.3CBDHC,C,3.755813953,0.316377892,0.188679245,86,2.21E-01,2.58E-01,3.89E-01,8.435616438
17-01-15.1CBD,C,3.941176471,0.315363881,0.213483146,68,1.70E-01,-9.13E-02,2.37E-02,8.8
17-01-15.2CBD,C,4.535211268,0.228376842,0.323809524,71,1.46E-01,5.08E-02,2.12E-01,8.64109589
17-01-15.2CBDHC,C,4.243902439,0.37889008,0.088888889,82,7.35E-02,2.47E-01,2.88E-01,9.816438356
17-01-15.3CBD,C,1.725806452,0.307039648,0.046153846,124,1.67E-01,2.52E-01,4.27E-01,11.08493151
17-01-15.3CBDHC,C,3.414414414,0.171968326,0.165413534,111,1.03E-01,3.09E-01,3.92E-01,10.3260274
17-01-16.1CBD,C,4.9,0.480118012,0.397058824,40,-1.81E-01,-1.40E-01,1.13E-01,8.517808219
17-01-16.2CBD,C,3.328947368,0.361840979,0.247524752,76,2.57E-02,1.62E-01,2.64E-01,9.008219178
17-01-16.3CBD,C,4.72,0.151968577,0.390243902,75,-6.49E-02,8.91E-02,3.88E-01,7.134246575
17-01-17.2CBD,C,5.333333333,0.600289562,0.370967742,39,1.46E-01,4.46E-01,5.54E-01,9.035616438
17-01-17.4CBD,C,4.135135135,0.247086247,0.295238095,74,6.65E-03,1.83E-01,3.53E-01,8.517808219
