ID,Age_group,ave_adj pumps,ave_RT_all_pumps,percentage_exploded_balloons,total_win_balloons,MI_Decision,MI_Reward,MI_Risk,Age_Continuous
17-01-18.2CBDHC,C,3.151162791,0.214961165,0.268907563,86,1.70E-01,2.29E-01,2.84E-01,8.098630137
17-01-18.3CBD,C,4.269230769,0.592598566,0.242857143,52,8.69E-02,1.74E-01,3.20E-01,8.723287671
17-01-19.1CBD,C,3.851851852,0.177625532,0.136,108,1.75E-01,1.76E-01,3.64E-01,10.00821918
17-01-19.1CBDHC,C,3.727272727,0.168858672,0.153846154,110,3.52E-01,3.64E-01,5.28E-01,11.00273973
17-01-19.2CBD,C,3.584269663,0.315983146,0.12745098,89,3.81E-01,2.22E-01,3.30E-01,9.290410959
17-01-19.3CBD,C,3.611650485,0.149809725,0.231343284,103,2.55E-01,1.61E-01,3.78E-01,9.452054795
17-01-19.4CBD,C,3.223404255,0.234136364,0.123893805,94,1.35E-01,-1.93E-01,4.47E-01,9.364383562
17-01-20.3CBD,C,4.545454545,0.191122244,0.327586207,77,1.81E-01,-7.76E-02,8.28E-02,9.375342466
17-01-21.1CBDHC,C,3.930232558,0.81547032,0.266666667,43,1.45E-01,1.97E-01,2.25E-01,9.128767123
17-01-21.2CBDHC,C,2.566666667,0.270284866,0.083969466,120,7.33E-02,3.83E-01,4.62E-01,10.36164384
17-01-22.1CBDHC,C,3.107142857,0.510442029,0.055555556,84,1.44E-01,1.45E-01,2.73E-01,8.117808219
17-01-23.1CBDHC,C,2.923913043,0.392003356,0.132075472,92,3.23E-01,4.82E-01,5.94E-01,8.205479452
17-01-23.2CBDHC,C,4.084337349,0.308359801,0.194174757,83,3.76E-01,2.32E-01,3.91E-01,8.816438356
17-02-15.1CBD,C,4.594936709,0.20732996,0.288288288,79,1.38E-01,2.95E-01,5.24E-01,10.30410959
17-02-15.1CBDHC,C,4.804878049,0.553214744,0.397058824,41,3.80E-01,5.12E-01,6.31E-01,12.33424658
17-02-15.2CBD,C,2.598425197,0.218931232,0.066176471,127,1.28E-01,1.24E-01,3.36E-01,8.369863014
17-02-15.2CBDHC,C,3.134831461,0.251153061,0.232758621,89,3.27E-01,1.99E-01,2.35E-01,10.44931507
17-02-16.1CBD,C,4.396551724,0.448326409,0.275,58,3.21E-01,2.34E-01,3.43E-01,11.08493151
17-02-16.2CBD,C,2.879120879,0.377678571,0.125,91,1.96E-01,2.29E-01,2.74E-01,9.04109589
17-02-16.3CBD,C,1.888888889,0.434306604,0.044247788,108,2.38E-01,1.60E-01,3.07E-01,6.37260274
17-02-16.4CBD,C,3.342465753,0.471540146,0.105882353,73,3.72E-01,5.09E-01,5.38E-01,10.10684932
17-02-17.1CBD,C,3.037735849,0.238724324,0.131147541,106,2.82E-01,2.79E-01,4.20E-01,9.087671233
17-02-17.1CBDHC,C,2.490196078,0.355408602,0.097345133,102,2.77E-01,2.73E-01,4.22E-01,12.26027397
17-02-17.2CBD,C,3.257575758,0.594184426,0.142857143,66,6.62E-02,1.89E-01,3.26E-01,9.336986301
17-02-17.2CBDHC,C,4.38,0.280750594,0.484536082,50,1.72E-01,2.92E-01,3.63E-01,8.350684932
17-02-17.3CBD,C,4.402777778,0.41236236,0.152941176,72,5.95E-02,3.01E-03,1.14E-01,12.00821918
17-02-18.1CBD,C,4.086956522,0.485909408,0.256756757,46,3.21E-01,1.29E-01,3.15E-01,6.942465753
17-02-18.1CBDHC,C,2.752808989,0.425184397,0.12745098,89,5.38E-03,3.55E-02,-5.26E-02,9.093150685
17-02-18.3CBD,C,5.166666667,0.522115132,0.419354839,36,2.38E-01,2.70E-01,2.30E-01,8.643835616
17-02-25.1CBD,C,3.5,0.369718182,0.175257732,80,8.16E-02,1.07E-01,1.18E-01,9.42739726
17-02-25.1CBDHC,C,5.133333333,0.393298913,0.430379747,45,1.83E-01,4.14E-01,5.31E-01,9.331506849
17-02-25.2CBD,C,3.674698795,0.353847059,0.126315789,83,1.42E-01,3.16E-01,4.32E-01,8.964383562
17-02-26.1CBD,C,3.545454545,0.333656069,0.204081633,77,1.01E-01,8.90E-02,2.84E-01,8.605479452
17-02-26.3CBD,C,3.925925926,0.373878963,0.088888889,81,2.94E-01,1.75E-01,3.57E-01,10.33150685
17-02-26.4CBD,C,2.019607843,0.347521569,0.111111111,102,4.20E-01,1.28E-01,4.47E-01,7.068493151
17-03-19.1CBDHC,C,3.415254237,0.169884444,0.125925926,118,2.69E-01,3.48E-01,3.72E-01,9.076712329
17-03-25.1CBD,C,1.5,0.457369942,0.017699115,102,2.29E-01,1.24E-01,3.69E-01,9.578082192
17-03-25.1CBDHC,C,3.674157303,0.309632432,0.152380952,89,2.16E-01,1.87E-01,3.35E-01,10.40821918
17-03-25.4CBD,C,3.815789474,1.059247312,0.204081633,38,5.69E-02,2.09E-01,2.77E-01,7.268493151
17-03-26.3CBD,C,3.490740741,0.176831839,0.181818182,108,1.12E-01,2.57E-01,4.94E-01,9.473972603
17-03-26.4CBD,C,3.838235294,0.436170418,0.180722892,68,3.37E-01,2.74E-01,4.18E-01,9.460273973
17-04-03.1CBD,C,3.350877193,0.524366071,0.054794521,57,2.13E-02,5.05E-02,1.11E-01,8.208219178
17-04-03.2CBD,C,3.041666667,0.211783163,0.238095238,96,1.68E-01,3.29E-01,3.13E-01,8.616438356
17-04-03.3CBD,C,2.303921569,0.339286822,0.063063063,102,1.96E-01,2.33E-01,4.49E-01,8.95890411
17-04-04.1CBD,C,2.141304348,0.577759434,0.07,92,1.18E-01,9.06E-04,1.31E-01,7.073972603
17-04-04.2CBD,C,1.026315789,0.755915385,0.025,114,1.38E-02,-3.02E-02,3.75E-01,6.726027397
17-04-04.3CBD,C,3.226666667,0.367062092,0.21875,75,2.86E-01,2.81E-01,3.25E-01,10.05753425
17-04-04.4CBD,C,3.359550562,0.354493939,0.090909091,89,2.54E-01,3.68E-01,2.47E-01,8.419178082
17-04-08.1CBD,C,2.901639344,0.205875989,0.067669173,122,1.83E-01,1.56E-01,4.72E-01,10.95616438
17-04-08.2CBD,C,2.491071429,0.286362179,0.088709677,112,1.10E-01,2.50E-01,2.93E-01,9.830136986
17-04-08.3CBD,C,4.166666667,0.379996885,0.291139241,54,3.92E-02,2.49E-01,4.05E-01,9.421917808
17-04-08.4CBD,C,3.191666667,0.163586207,0.117647059,120,1.04E-01,2.79E-01,2.59E-01,8.15890411
17-04-09.1CBD,C,4.381818182,0.514160883,0.263157895,55,4.98E-01,1.81E-01,3.93E-01,7.619178082
17-04-09.2CBD,C,3.103092784,0.314832353,0.132743363,97,2.63E-01,4.90E-02,2.37E-01,9.690410959
17-04-09.3CBD,C,3.892857143,0.541836502,0.144927536,56,2.86E-02,1.52E-01,2.07E-01,9.690410959
17-04-16.1CBD,C,3.4375,0.414616667,0.280898876,64,2.63E-01,3.41E-01,3.58E-01,10.15616438
17-04-16.2CBD,C,4.512820513,0.475511864,0.333333333,39,1.85E-01,2.66E-01,2.76E-01,6.778082192
17-04-16.3CBD,C,2.258426966,0.340356,0.086538462,89,1.58E-01,-1.04E-01,1.49E-01,8.832876712
17-04-16.4CBD,C,4.857142857,0.29008,0.581395349,35,3.94E-01,8.13E-02,3.15E-01,8.317808219
17-04-16.5CBD,C,4.485714286,0.319641221,0.206521739,70,3.09E-01,1.04E-01,4.33E-01,10.64657534
17-04-22.1CBD,C,3.632352941,0.442107266,0.174418605,68,3.64E-01,2.15E-01,4.22E-01,9.389041096
17-04-23.1CBDHC,C,2.902912621,0.280815476,0.11965812,103,3.32E-01,2.74E-01,3.61E-01,9.112328767
17-04-23.3CBDHC,C,3.857142857,0.269260309,0.205607477,84,1.50E-01,3.33E-01,3.56E-01,8.567123288
17-04-29.1CBD,C,1.124087591,0.432197605,0.014184397,137,1.55E-01,1.03E-01,2.40E-01,6.720547945
17-04-29.2CBD,C,0.898550725,0.44697619,0.007142857,138,2.06E-01,1.51E-01,2.02E-01,7.054794521
17-04-29.4CBD,C,2.544117647,0.679285714,0.101265823,68,2.02E-02,1.36E-01,1.90E-01,7.917808219
17-04-29.5CBD,C,4.661538462,0.282736111,0.258064516,65,3.33E-01,2.36E-01,3.62E-01,7.994520548
17-04-30.2CBDHC,C,1.607142857,0.951661972,0.011363636,84,2.43E-01,8.07E-02,1.91E-01,11.74520548
17-04-30.3CBDHC,C,4.1,0.421352601,0.382716049,50,9.13E-02,2.56E-02,1.20E-02,7.673972603
17-04-30.4CBDHC,C,1.956521739,0.390364807,0.033613445,115,1.04E-01,2.48E-01,2.99E-01,7.306849315
17-05-07.1CBDHC,C,1.438016529,0.547816667,0.024193548,121,1.68E-01,7.30E-02,1.61E-01,6.863013699
17-05-11.1CBDHC,C,4.931034483,0.310913924,0.333333333,58,2.68E-01,3.19E-01,4.37E-01,9.364383562
17-05-20.1CBD,C,4.26984127,0.33914876,0.272727273,63,1.23E-01,-2.12E-02,-8.91E-02,8.15890411
17-05-21.1CBD,C,4.280701754,0.24204918,0.376237624,57,1.80E-01,8.19E-02,2.17E-01,6.41369863
17-05-28.1CBD,C,4.431034483,0.362440828,0.219512195,58,1.61E-01,1.50E-01,3.78E-01,9.156164384
17-05-28.2CBD,C,2.975308642,0.505194553,0.078651685,81,1.42E-01,2.97E-01,3.46E-01,7.164383562
17-06-03.3CBD,C,2.590909091,0.2691,0.098360656,110,2.27E-01,-3.38E-02,1.84E-02,6.210958904
17-06-17.1CBD,C,1.939759036,0.590451087,0.076923077,83,2.09E-01,1.66E-01,2.29E-01,7.287671233
17-06-17.3CBD,C,3.901960784,0.609166023,0.208955224,51,3.47E-01,2.33E-01,1.81E-01,6.509589041
17-06-24.2CBD,C,4.735849057,0.440708934,0.320512821,53,1.74E-01,9.17E-02,1.28E-01,10.62465753
17-05-20.3CBDHA,A,4.21875,0.10740395,0.309352518,96,,,,19.69315068
17-05-20.4CBDHA,A,5.854166667,0.207800399,0.52,48,,,,20.15890411
17-05-21.1CBDHA,A,5.902777778,0.082980769,0.466666667,72,,,,22.03013699
17-05-21.2CBDHA,A,4.168316832,0.15758642,0.185483871,101,,,,23.4739726
17-05-21.3CBDHA,A,4.15,0.289953659,0.215686275,80,,,,23.14794521
17-05-28.2CBDHA,A,5.685714286,0.102733232,0.465648855,70,,,,22.47123288
17-05-28.4CBDHA,A,3.946902655,0.114033457,0.204225352,113,,,,24.23287671
17-05-29.2CBDHA,A,4.102803738,0.110627273,0.235714286,107,,,,24.33424658
17-05-29.3CBDHA,A,5.212765957,0.450545714,0.347222222,47,,,,23.55616438
17-06-03.1CBDHA,A,4.62745098,0.120616725,0.233082707,102,,,,23.99726027
17-06-03.3CBDHA,A,5.105263158,0.1035536,0.296296296,95,,,,24.05205479
17-06-03.4CBDHA,A,3.915384615,0.080582609,0.150326797,130,,,,22.79178082
17-06-04.1CBDHA,A,4.4,0.141620493,0.318181818,90,,,,20.95616438
17-06-04.2CBDHA,A,4.833333333,0.322834928,0.274725275,66,,,,24.43287671
17-06-04.3CBDHA,A,4.825581395,0.132032534,0.333333333,86,,,,26.35068493
17-06-10.1CBDHA,A,5.060606061,0.0816823,0.287769784,99,,,,23.62739726
17-06-10.2CBDHA,A,3.963414634,0.297971429,0.203883495,82,,,,25.89863014
17-06-11.4CBDHA,A,5.066666667,0.224467269,0.387755102,60,,,,20.08493151
17-06-13.2CBDHA,A,4.594594595,0.285113801,0.229166667,74,,,,24.63835616
17-06-13.4CBDHA,A,4.518181818,0.100163907,0.208633094,110,,,,19.99452055
17-06-15.1CBDHA,A,5.960784314,0.322118451,0.385542169,51,,,,23.17534247
17-06-15.2CBDHA,A,4.789473684,0.414612536,0.2875,57,,,,21.55890411
17-06-15.3CBDHA,A,5.019607843,0.392233983,0.346153846,51,,,,21.88767123
17-06-15.4CBDHA,A,5.081081081,0.202434,0.321100917,74,,,,21.58082192
17-06-17.1CBDHA,A,6.265306122,0.238874486,0.478723404,49,,,,21.35342466
17-06-17.2CBDHA,A,4.117117117,0.130500967,0.183823529,111,,,,21.4630137
17-06-17.3CBDHA,A,5.033333333,0.085777419,0.347826087,90,,,,23.33972603
17-06-17.4CBDHA,A,5.137254902,0.3400825,0.433333333,51,,,,26.14520548
17-06-18.1CBDHA,A,5.480769231,0.414962667,0.341772152,52,,,,26.44657534
17-06-18.3CBDHA,A,5.265306122,0.355580153,0.409638554,49,,,,24.16986301
17-06-18.4CBDHA,A,4.575,0.268181609,0.215686275,80,,,,24.89315068
17-06-23.1CBDHA,A,5.055555556,0.258579521,0.454545455,54,,,,22.02465753
17-06-23.2CBDHA,A,4.96,0.515673846,0.315068493,50,,,,25.17534247
17-06-23.3CBDHA,A,5.222222222,0.241369295,0.388349515,63,,,,22.09041096
17-06-23.4CBDHA,A,5.285714286,0.268534831,0.428571429,56,,,,23.31506849
17-06-24.1CBDHA,A,3.735294118,0.482319728,0.19047619,68,,,,20.90958904
17-06-24.2CBDHA,A,5.464788732,0.088946809,0.458015267,71,,,,25.09315068
17-06-24.4CBDHA,A,4.87012987,0.24357265,0.287037037,77,,,,20.15890411
17-06-25.1CBDHA,A,3.650406504,0.119178645,0.108695652,123,,,,21.82465753
17-06-25.2CBDHA,A,5.166666667,0.141530756,0.3,84,,,,24
17-06-25.3CBDHA,A,5,0.371744737,0.280487805,57,,,,22.86849315
17-06-25.4CBDHA,A,5.076923077,0.166248162,0.327586207,78,,,,19.99726027
17-06-30.1CBDHA,A,5.767857143,0.143003328,0.529411765,56,,,,22.83013699
17-06-30.2CBDHA,A,4.868131868,0.126790295,0.3,91,,,,22.3890411
17-06-30.3CBDHA,A,4.29,0.127003683,0.253731343,100,,,,22.2109589
17-06-30.4CBDHA,A,4.5625,0.123155752,0.28358209,96,,,,20.60273973
17-07-01.1CBDHA,A,5.454545455,0.149507143,0.445378151,66,,,,21.44931507
17-07-01.2CBDHA,A,4.965517241,0.382658793,0.283950617,58,,,,21.66575342
17-07-01.3CBDHA,A,5.206896552,0.099109635,0.360294118,87,,,,20.36164384
17-07-01.4CBDHA,A,5.271604938,0.123246552,0.352,81,,,,20.08493151
17-07-02.1CBDHA,A,4.506493506,0.171995943,0.347457627,77,,,,20.10136986
17-07-02.2CBDHA,A,4.66,0.098628814,0.28057554,100,,,,20.74246575
17-07-02.3CBDHA,A,4.816326531,0.396848138,0.395061728,49,,,,21.59178082
17-05-20.1CBDPA,A,5.175438596,0.34621608,0.329411765,57,,,,21.97534247
17-05-20.2CBDPA,A,5.086419753,0.137189624,0.336065574,81,,,,19.64657534
17-05-20.3CBDPA,A,3.962264151,0.602445313,0.228571429,53,,,,23.55068493
17-05-20.4CBDPA,A,3.588235294,0.474300395,0.074626866,34,,,,19.95068493
17-05-21.1CBDPA,A,5.120879121,0.099511401,0.305343511,91,,,,21.68493151
17-05-21.2CBDPA,A,5.734693878,0.281512528,0.449438202,49,,,,23.13150685
17-05-21.3CBDPA,A,5.133333333,0.115308581,0.312977099,90,,,,23.01643836
17-05-28.1CBDPA,A,4.672727273,0.416180473,0.3125,55,,,,25.6739726
17-05-28.2CBDPA,A,3.923076923,0.124162162,0.246376812,104,,,,20.14246575
17-05-29.2CBDPA,A,3.303797468,0.487396491,0.112359551,79,,,,22.64931507
17-05-29.3CBDPA,A,4.683333333,0.422934659,0.265060241,60,,,,22.05205479
17-06-22.2CBDPA,A,3,0.457839858,0.063157895,89,,,,24.44383562
17-06-22.3CBDPA,A,6.152173913,0.331572093,0.41025641,46,,,,22.90684932
17-06-22.4CBDPA,A,5.826086957,0.655612546,0.509090909,23,,,,20.35890411
17-06-24.1CBDPA,A,3.802197802,0.265069767,0.148148148,91,,,,21.60273973
17-06-24.3CBDPA,A,4.9,0.186908333,0.345794393,70,,,,24.74520548
17-06-25.1CBDPA,A,5,0.145672014,0.393442623,74,,,,25.3260274
17-06-25.2CBDPA,A,4.7875,0.254123077,0.215686275,80,,,,24.00821918
17-06-25.3CBDPA,A,4.956521739,0.190555556,0.361111111,69,,,,22.29315068
17-06-25.4CBDPA,A,4.939393939,0.226768559,0.352941176,66,,,,23.78630137
17-07-01.1CBDPA,A,5.333333333,0.136359511,0.369747899,75,,,,22.86575342
17-07-01.4CBDPA,A,4.842105263,0.176896686,0.309090909,76,,,,25.27123288
17-07-01.5CBDPA,A,4.6,0.136778584,0.230769231,100,,,,24.15616438
17-07-02.1CBDPA,A,4.789473684,0.319586207,0.305882353,57,,,,21.66849315
17-07-02.2CBDPA,A,4.160714286,0.129696565,0.151515152,112,,,,22.92054795
17-07-02.3CBDPA,A,5.044444444,0.069325434,0.347826087,90,,,,19.80547945
17-07-02.5CBDPA,A,4.15,0.153667347,0.193548387,100,,,,20.14520548
