ID,inflation,win,loss,age_group,con_A-C
17-05-20.3CBDHA,557,96,43,A,1
17-05-20.4CBDHA,501,48,52,A,1
17-05-21.1CBDHA,676,72,63,A,1
17-05-21.2CBDHA,486,101,23,A,1
17-05-21.3CBDHA,410,80,22,A,1
17-05-28.2CBDHA,656,70,61,A,1
17-05-28.4CBDHA,538,113,29,A,1
17-05-29.2CBDHA,550,107,33,A,1
17-05-29.3CBDHA,350,47,25,A,1
17-06-03.1CBDHA,574,102,31,A,1
17-06-03.3CBDHA,625,95,40,A,1
17-06-03.4CBDHA,575,130,23,A,1
17-06-04.1CBDHA,527,90,42,A,1
17-06-04.2CBDHA,418,66,25,A,1
17-06-04.3CBDHA,584,86,43,A,1
17-06-10.1CBDHA,661,99,40,A,1
17-06-10.2CBDHA,385,82,21,A,1
17-06-11.4CBDHA,443,60,38,A,1
17-06-13.2CBDHA,413,74,22,A,1
17-06-13.4CBDHA,604,110,29,A,1
17-06-15.1CBDHA,439,51,32,A,1
17-06-15.2CBDHA,351,57,23,A,1
17-06-15.3CBDHA,359,51,27,A,1
17-06-15.4CBDHA,500,74,35,A,1
17-06-17.1CBDHA,486,49,45,A,1
17-06-17.2CBDHA,517,111,25,A,1
17-06-17.3CBDHA,620,90,48,A,1
17-06-17.4CBDHA,400,51,39,A,1
17-06-18.1CBDHA,375,52,27,A,1
17-06-18.3CBDHA,393,49,34,A,1
17-06-18.4CBDHA,435,80,22,A,1
17-06-23.1CBDHA,459,54,45,A,1
17-06-23.2CBDHA,325,50,23,A,1
17-06-23.3CBDHA,482,63,40,A,1
17-06-23.4CBDHA,445,56,42,A,1
17-06-24.1CBDHA,294,68,16,A,1
17-06-24.2CBDHA,658,71,60,A,1
17-06-24.4CBDHA,468,77,31,A,1
17-06-25.1CBDHA,487,123,15,A,1
17-06-25.2CBDHA,569,84,36,A,1
17-06-25.3CBDHA,380,57,23,A,1
17-06-25.4CBDHA,544,78,38,A,1
17-06-30.1CBDHA,601,56,63,A,1
17-06-30.2CBDHA,577,91,39,A,1
17-06-30.3CBDHA,543,100,34,A,1
17-06-30.4CBDHA,565,96,38,A,1
17-07-01.1CBDHA,560,66,53,A,1
17-07-01.2CBDHA,381,58,23,A,1
17-07-01.3CBDHA,602,87,49,A,1
17-07-01.4CBDHA,580,81,44,A,1
17-07-02.1CBDHA,493,77,41,A,1
17-07-02.2CBDHA,590,100,39,A,1
17-07-02.3CBDHA,349,49,32,A,1
17-05-20.1CBDPA,398,57,28,A,1
17-05-20.2CBDPA,559,81,41,A,1
17-05-20.3CBDPA,256,53,16,A,1
17-05-20.4CBDPA,253,34,5,A,1
17-05-21.1CBDPA,614,91,40,A,1
17-05-21.2CBDPA,439,49,40,A,1
17-05-21.3CBDPA,606,90,41,A,1
17-05-28.1CBDPA,338,55,25,A,1
17-05-28.2CBDPA,518,104,34,A,1
17-05-29.2CBDPA,285,79,10,A,1
17-05-29.3CBDPA,352,60,22,A,1
17-06-22.2CBDPA,281,89,6,A,1
17-06-22.3CBDPA,430,46,32,A,1
17-06-22.4CBDPA,271,23,28,A,1
17-06-24.1CBDPA,387,91,16,A,1
17-06-24.3CBDPA,480,70,37,A,1
17-06-25.1CBDPA,561,74,48,A,1
17-06-25.2CBDPA,455,80,22,A,1
17-06-25.3CBDPA,486,69,39,A,1
17-06-25.4CBDPA,458,66,36,A,1
17-07-01.1CBDPA,573,75,44,A,1
17-07-01.4CBDPA,513,76,34,A,1
17-07-01.5CBDPA,551,100,30,A,1
17-07-02.1CBDPA,377,57,26,A,1
17-07-02.2CBDPA,524,112,20,A,1
17-07-02.3CBDPA,633,90,48,A,1
17-07-02.5CBDPA,462,76,38,A,1
16-11-12.1CBDHC,242,86,8,C,-1
16-11-13.2CBDHC,385,104,13,C,-1
16-11-19.1CBDHC,256,135,7,C,-1
16-11-19.2CBDHC,449,88,31,C,-1
16-11-20.2CBDHC,396,95,25,C,-1
16-11-26.1CBDHC,487,63,35,C,-1
16-11-26.2CBDHC,567,113,25,C,-1
16-12-04.2CBDHC,471,86,35,C,-1
16-12-10.1CBDHC,386,99,19,C,-1
16-12-10.2CBDHC,475,61,41,C,-1
16-12-24.1CBDHC,364,82,23,C,-1
16-12-24.2CBDHC,441,122,14,C,-1
16-12-24.3CBDHC,312,111,10,C,-1
16-12-25.2CBDHC,316,87,18,C,-1
17-01-12.2CBDHC,310,29,35,C,-1
17-01-12.3CBDHC,284,95,7,C,-1
17-01-14.3CBDHC,389,86,20,C,-1
17-01-15.2CBDHC,373,82,8,C,-1
17-01-15.3CBDHC,442,111,22,C,-1
17-01-18.2CBDHC,412,86,32,C,-1
17-01-19.1CBDHC,467,110,20,C,-1
17-01-21.1CBDHC,219,43,16,C,-1
17-01-21.2CBDHC,337,120,11,C,-1
17-01-22.1CBDHC,276,84,5,C,-1
17-01-23.1CBDHC,298,92,14,C,-1
17-01-23.2CBDHC,403,83,20,C,-1
17-02-15.1CBDHC,312,41,27,C,-1
17-02-15.2CBDHC,392,89,27,C,-1
17-02-17.1CBDHC,279,102,11,C,-1
17-02-17.2CBDHC,421,50,47,C,-1
17-02-18.1CBDHC,282,89,13,C,-1
17-02-25.1CBDHC,368,45,34,C,-1
17-03-19.1CBDHC,450,118,17,C,-1
17-03-25.1CBDHC,370,89,16,C,-1
17-04-23.1CBDHC,336,103,14,C,-1
17-04-23.3CBDHC,388,84,22,C,-1
17-04-30.2CBDHC,142,84,1,C,-1
17-04-30.3CBDHC,346,50,31,C,-1
17-04-30.4CBDHC,233,115,4,C,-1
17-05-07.1CBDHC,180,121,3,C,-1
17-05-11.1CBDHC,395,58,29,C,-1
16-07-28.2CBD,438,86,35,C,-1
16-07-28.3CBD,341,65,25,C,-1
16-07-28.4CBD,434,109,13,C,-1
16-07-29.1CBD,352,60,24,C,-1
16-07-30.1CBD,308,51,20,C,-1
16-07-31.1CBD,353,104,12,C,-1
16-07-31.2CBD,530,98,34,C,-1
16-08-04.1CBD,335,66,22,C,-1
16-08-04.3CBD,292,123,9,C,-1
16-08-06.1CBD,396,59,26,C,-1
16-08-06.2CBD,405,72,17,C,-1
16-08-06.3CBD,453,98,22,C,-1
16-08-06.5CBD,220,47,9,C,-1
16-08-07.1CBD,294,75,10,C,-1
16-08-07.3CBD,344,51,29,C,-1
16-08-08.2CBD,152,84,3,C,-1
16-08-09.1CBD,269,25,25,C,-1
16-08-09.2CBD,274,53,9,C,-1
16-08-11.1CBD,150,102,5,C,-1
16-08-12.1CBD,432,56,31,C,-1
16-08-12.2CBD,291,39,26,C,-1
16-08-13.1CBD,332,85,12,C,-1
16-08-13.2CBD,264,85,4,C,-1
16-08-14.1CBD,166,79,5,C,-1
16-08-14.3CBD,518,76,41,C,-1
16-08-14.4CBD,479,106,18,C,-1
16-08-15.1CBD,447,79,29,C,-1
16-08-15.2CBD,338,75,14,C,-1
16-08-17.1CBD,199,115,5,C,-1
16-08-17.3CBD,299,42,25,C,-1
16-08-19.2CBD,296,74,9,C,-1
16-08-19.3CBD,373,92,22,C,-1
16-08-20.1CBD,437,81,30,C,-1
16-08-20.3CBD,351,109,11,C,-1
16-08-20.4CBD,299,29,30,C,-1
16-08-21.1CBD,354,131,9,C,-1
16-08-21.2CBD,487,63,39,C,-1
16-08-21.3CBD,482,112,25,C,-1
16-08-21.4CBD,335,80,18,C,-1
16-08-23.1CBD,159,100,2,C,-1
16-08-23.2CBD,281,69,10,C,-1
16-08-25.1CBD,208,75,5,C,-1
16-08-25.2CBD,491,100,35,C,-1
16-08-26.1CBD,434,65,33,C,-1
16-08-26.2CBD,485,119,20,C,-1
16-08-26.3CBD,484,105,31,C,-1
16-08-26.4CBD,348,106,11,C,-1
16-08-27.1CBD,262,118,6,C,-1
16-08-27.2CBD,328,39,28,C,-1
16-08-27.3CBD,235,63,8,C,-1
16-08-29.1CBD,403,91,11,C,-1
16-08-30.1CBD,556,70,52,C,-1
16-08-30.2CBD,467,83,33,C,-1
16-08-30.3CBD,184,115,6,C,-1
16-08-30.5CBD,197,81,7,C,-1
16-09-03.2CBD,424,55,43,C,-1
16-09-03.3CBD,278,83,8,C,-1
16-09-03.5CBD,443,105,25,C,-1
16-09-04.2CBD,361,65,18,C,-1
16-09-04.3CBD,463,114,24,C,-1
16-09-11.1CBD,188,86,4,C,-1
16-09-11.2CBD,143,101,1,C,-1
16-09-11.3CBD,220,69,10,C,-1
16-09-17.2CBD,560,67,48,C,-1
16-09-24.1CBD,341,107,13,C,-1
16-09-24.2CBD,183,92,2,C,-1
16-09-24.3CBD,186,29,13,C,-1
16-09-24.4CBD,185,71,5,C,-1
16-09-25.2CBD,382,115,9,C,-1
16-09-25.3CBD,279,112,3,C,-1
16-10-06.1CBD,425,67,33,C,-1
16-10-06.3CBD,508,80,49,C,-1
16-10-07.1CBD,335,107,7,C,-1
16-10-07.2CBD,329,80,16,C,-1
16-10-07.3CBD,509,103,24,C,-1
16-10-07.4CBD,523,98,29,C,-1
16-10-15.1CBD,184,64,5,C,-1
16-10-16.1CBD,406,93,21,C,-1
16-10-16.2CBD,473,93,34,C,-1
16-10-16.3CBD,240,97,8,C,-1
16-10-22.2CBD,370,70,17,C,-1
16-10-22.3CBD,266,91,6,C,-1
16-11-13.1CBD,244,108,4,C,-1
16-11-13.2CBD,400,71,31,C,-1
16-11-13.3CBD,346,75,22,C,-1
16-11-19.1CBD,339,83,12,C,-1
16-11-19.2CBD,407,38,39,C,-1
16-11-19.3CBD,160,135,3,C,-1
16-11-20.1CBD,314,92,16,C,-1
16-11-26.2CBD,468,52,44,C,-1
16-11-27.1CBD,412,93,15,C,-1
16-11-27.2CBD,532,73,47,C,-1
16-12-04.2CBD,320,56,23,C,-1
16-12-04.3CBD,447,59,38,C,-1
16-12-11.3CBD,293,72,15,C,-1
16-12-11.4CBD,341,63,13,C,-1
16-12-22.1CBD,286,66,19,C,-1
16-12-22.2CBD,422,74,32,C,-1
16-12-22.3CBD,331,90,11,C,-1
16-12-24.2CBD,212,119,2,C,-1
16-12-24.3CBD,370,74,24,C,-1
16-12-24.4CBD,254,59,18,C,-1
16-12-25.1CBD,347,70,20,C,-1
16-12-25.2CBD,328,95,13,C,-1
16-12-25.3CBD,375,60,24,C,-1
16-12-25.4CBD,169,74,6,C,-1
16-12-26.1CBD,218,96,5,C,-1
16-12-27.1CBD,198,79,2,C,-1
16-12-27.2CBD,366,94,19,C,-1
16-12-27.3CBD,376,60,27,C,-1
16-12-29.4CBD,455,107,26,C,-1
17-01-15.1CBD,371,68,19,C,-1
17-01-15.2CBD,475,71,34,C,-1
17-01-15.3CBD,227,124,6,C,-1
17-01-16.1CBD,302,49,20,C,-1
17-01-16.2CBD,322,40,27,C,-1
17-01-16.3CBD,327,76,25,C,-1
17-01-17.2CBD,297,39,23,C,-1
17-01-17.4CBD,429,74,31,C,-1
17-01-18.3CBD,279,52,17,C,-1
17-01-19.1CBD,470,108,17,C,-1
17-01-19.2CBD,356,89,13,C,-1
17-01-19.3CBD,473,103,31,C,-1
17-01-19.4CBD,352,94,14,C,-1
17-01-20.3CBD,499,77,38,C,-1
17-02-15.1CBD,349,127,9,C,-1
17-02-15.2CBD,242,81,9,C,-1
17-02-16.1CBD,308,91,13,C,-1
17-02-16.2CBD,212,108,5,C,-1
17-02-16.3CBD,274,73,9,C,-1
17-02-16.4CBD,337,58,22,C,-1
17-02-17.1CBD,370,106,16,C,-1
17-02-17.2CBD,244,66,11,C,-1
17-02-17.3CBD,356,72,13,C,-1
17-02-18.1CBD,287,46,19,C,-1
17-02-18.3CBD,304,36,26,C,-1
17-02-25.1CBD,330,80,17,C,-1
17-02-25.2CBD,340,83,12,C,-1
17-02-26.1CBD,346,77,20,C,-1
17-02-26.3CBD,347,81,8,C,-1
17-02-26.4CBD,255,102,13,C,-1
17-03-25.1CBD,186,38,10,C,-1
17-03-25.4CBD,209,155,6,C,-1
17-03-26.3CBD,446,108,24,C,-1
17-03-26.4CBD,311,68,15,C,-1
17-04-03.1CBD,224,57,4,C,-1
17-04-03.2CBD,392,96,30,C,-1
17-04-03.3CBD,258,102,7,C,-1
17-04-04.1CBD,212,92,7,C,-1
17-04-04.2CBD,130,114,3,C,-1
17-04-04.3CBD,306,75,21,C,-1
17-04-04.4CBD,330,89,9,C,-1
17-04-08.1CBD,379,122,9,C,-1
17-04-08.2CBD,312,112,11,C,-1
17-04-08.3CBD,321,54,23,C,-1
17-04-08.4CBD,435,120,16,C,-1
17-04-09.1CBD,317,55,20,C,-1
17-04-09.2CBD,340,97,15,C,-1
17-04-09.3CBD,263,56,10,C,-1
17-04-16.1CBD,300,64,25,C,-1
17-04-16.2CBD,295,39,22,C,-1
17-04-16.3CBD,250,89,9,C,-1
17-04-16.4CBD,425,35,50,C,-1
17-04-16.5CBD,393,70,19,C,-1
17-04-22.1CBD,289,68,15,C,-1
17-04-29.1CBD,167,137,2,C,-1
17-04-29.2CBD,126,138,1,C,-1
17-04-29.4CBD,203,68,8,C,-1
17-04-29.5CBD,432,65,24,C,-1
17-05-20.1CBD,363,63,24,C,-1
17-05-21.1CBD,427,57,38,C,-1
17-05-28.1CBD,338,58,18,C,-1
17-05-28.2CBD,257,81,7,C,-1
17-06-03.3CBD,330,110,12,C,-1
17-06-17.1CBD,184,83,7,C,-1
17-06-17.3CBD,259,51,14,C,-1
17-06-24.2CBD,347,53,25,C,-1
